Nombre de la API,Nombre de la IU,Descripción,Articulo
active1DayUsers,Usuarios activos durante 1 día,"Indica la cantidad de usuarios activos distintos en tu sitio o aplicación en un período de 1 día, El período de 1 día incluye el último día del período del informe. Nota: Es lo mismo que ""Usuarios activos"".",los
active28DayUsers,Usuarios activos durante los últimos 28 días,Indica la cantidad de usuarios activos distintos en tu sitio o aplicación en un período de 28 días. el cual incluye el último día del período del informe.,los
active7DayUsers,Usuarios activos durante los últimos 7 días,Indica la cantidad de usuarios activos distintos en tu sitio o aplicación en un período de 7 días. el cual incluye el último día del período del informe.,los
activeUsers,Usuarios activos,Indica la cantidad de usuarios distintos que visitaron su sitio o usaron su aplicación.,los
adUnitExposure,Exposición de la unidad de anuncios,"Es el tiempo durante el que una unidad de anuncios se expuso a un usuario, en milisegundos.",la
addToCarts,Agregar a carrito,Indica la cantidad de veces que los usuarios agregaron elementos a sus carritos de compras.,los
advertiserAdClicks,Clics en los anuncios,"Es la cantidad total de veces que los usuarios hicieron clic en un anuncio para llegar a la propiedad. Incluye los clics provenientes de integraciones vinculadas, como anunciantes vinculados de Search Ads 360. También incluye los clics subidos a través de la importación de datos.",los
advertiserAdCost,Costo de los anuncios,"Es el importe total que pagó por sus anuncios. Incluye los costos de integraciones vinculadas, como cuentas vinculadas de Google Ads. También incluye los costos subidos por la importación de datos. Para obtener más información, consulta Cómo importar datos de costos.",el
advertiserAdCostPerClick,Costo por clic de los anuncios,"El costo por clic de los anuncios es el costo del anuncio dividido por los clics en el anuncio y, a menudo, se abrevia como CPC.",el
advertiserAdCostPerConversion,Costo por conversión,El costo por conversión es el costo del anuncio dividido por las conversiones.,el
advertiserAdImpressions,Impresiones de anuncios,"Es la cantidad total de impresiones. Incluye impresiones de integraciones vinculadas, como anunciantes vinculados de Display & Video 360. También incluye las impresiones subidas de la importación de datos.",las
averagePurchaseRevenue,Promedio de ingresos por compras,Indica el promedio de ingresos por compras en el grupo de eventos de la transacción.,el
averagePurchaseRevenuePerPayingUser,ARPPU,Es el ingreso promedio por usuario que paga (ARPPU) y corresponde a los ingresos totales por compras por cada usuario activo que registró un evento de compra. La métrica de resumen corresponde al período seleccionado.,el
averagePurchaseRevenuePerUser,Promedio de ingresos de compras por usuario,Los ingresos promedio por compras por usuario activo son los ingresos totales de compras por usuario activo que registró cualquier evento. La métrica de resumen corresponde al período seleccionado.,el
averageRevenuePerUser,ARPU,"Indica el promedio de ingresos por usuario activo (ARPU). La métrica de resumen corresponde al período seleccionado. El ARPU usa los ingresos totales y, además, incluye los ingresos estimados de AdMob.",el
averageSessionDuration,Duración promedio de la sesión,Es la duración promedio (en segundos) de las sesiones de los usuarios.,la
bounceRate,Porcentaje de rebote,"Es el porcentaje de sesiones que no generaron participación (sesiones menos sesiones que generaron participación) dividido por sesiones. Esta métrica se muestra como una fracción. Por ejemplo, 0.2761 significa que el 27.61% de las sesiones fueron rebotes.",el
cartToViewRate,Relación de artículos agregados al carrito sobre vistas,"Es la cantidad de usuarios que agregaron un producto a su carrito dividida por la cantidad de usuarios que vieron el mismo producto. Esta métrica se muestra como una fracción. Por ejemplo, 0.1132 significa que el 11.32% de los usuarios que vieron un producto también agregaron el mismo producto a su carrito.",la
checkouts,Confirmaciones de compra,Indica la cantidad de veces que los usuarios iniciaron el proceso de confirmación de la compra. Esta métrica cuenta la cantidad de casos del evento begin_checkout.,las
cohortActiveUsers,Usuarios activos de la cohorte,"Indica la cantidad de usuarios en la cohorte que están activos en el período correspondiente a la cohorte de enésimo día, semana o mes. Por ejemplo, en la fila donde cohorteNthWeek = 0001, esta métrica es la cantidad de usuarios (en la cohorte) que están activos en la semana 1.",los
cohortTotalUsers,Total de usuarios de la cohorte,"Es la cantidad total de usuarios en la cohorte. Esta métrica es el mismo valor en todas las filas del informe para todas las cohortes. Como las cohortes se definen según una fecha de adquisición compartida, cohorteTotalUsers es igual a cohorteActiveUsers para el período de selección de la cohorte. En las filas del informe posteriores al rango de selección de la cohorte, es común que la cohorteActiveUsers sea más pequeña que la cohorteTotalUsers. Esta diferencia representa a los usuarios de la cohorte que no estaban activos para una fecha posterior. cohorteTotalUsers se usa comúnmente en la expresión de métrica cohorteActiveUsers/cohortTotalUsers para calcular una fracción de retención de usuarios para la cohorte. La relación entre activeUsers y totalUsers no es equivalente a la relación entre cohorteActiveUsers y cohorteTotalUsers.",el
conversions,Conversiones,"Es el registro de eventos de conversión. Los eventos se marcan como conversiones en el momento de la recopilación. A partir de ese momento, se aplican los cambios que se realicen en la marca de conversiones de un evento. Puedes marcar cualquier evento como conversión en Google Analytics, y algunos eventos (es decir, first_open y purchase) se marcan como conversiones de forma predeterminada. Para obtener más información, consulta el artículo Acerca de las conversiones.",las
crashAffectedUsers,Usuarios afectados por fallas,"La cantidad de usuarios que registraron una falla en esta fila del informe. Por ejemplo, si el informe es una serie temporal por fecha, esta métrica informa el total de usuarios con al menos una falla en esta fecha. Las fallas son eventos llamados ""app_exception"".",los
crashFreeUsersRate,Tasa de usuarios que no experimentaron fallas,"La cantidad de usuarios sin eventos de fallas (en esta fila del informe) dividida por la cantidad total de usuarios. Esta métrica se muestra como una fracción. Por ejemplo, 0.9243 significa que el 92.43% de los usuarios no experimentaron fallas.",la
dauPerMau,DAU/MAU,"Es el porcentaje continuo de usuarios activos de 30 días que también son usuarios activos de 1 día. Esta métrica se muestra como una fracción. Por ejemplo, 0.113 significa que el 11.3% de los usuarios activos durante 30 días también fueron usuarios activos durante 1 día.",el
dauPerWau,DAU/WAU,"Es el porcentaje continuo de usuarios activos de 7 días que también son usuarios activos de 1 día. Esta métrica se muestra como una fracción. Por ejemplo, 0.082 significa que el 8.2% de los usuarios activos durante 7 días también fueron usuarios activos durante 1 día.",el
ecommercePurchases,Compras de comercio electrónico,"Indica la cantidad de veces que los usuarios completaron una compra. Esta métrica cuenta los eventos de purchase, mientras que no registra los eventos de in_app_purchase ni de suscripción.",las
engagedSessions,Sesiones que generaron participación,"Indica la cantidad de sesiones que duraron más de 10 segundos, tuvieron un evento de conversión o tuvieron 2 o más vistas de pantalla.",las
engagementRate,Tasa de participación,"Es el porcentaje de sesiones que generaron participación (sesiones que generaron participación divididas por sesiones). Esta métrica se muestra como una fracción. Por ejemplo, 0.7239 significa que el 72.39% de las sesiones fueron sesiones que generaron participación.",la
eventCount,Recuento de eventos,Es la cantidad de eventos.,el
eventCountPerUser,Recuento de eventos por usuario,Es la cantidad promedio de eventos por usuario (el recuento de eventos dividido por la cantidad de usuarios activos).,el
eventValue,Valor de evento,La suma del parámetro de evento llamado value.,el
eventsPerSession,Eventos por sesión,Es la cantidad promedio de eventos por sesión (el recuento de eventos dividido por la cantidad de sesiones).,los
firstTimePurchaserConversionRate,Primera conversión por compra,"Es el porcentaje de usuarios activos que hicieron su primera compra. Esta métrica se muestra como una fracción. Por ejemplo, 0.092 significa que el 9.2% de los usuarios activos fueron compradores nuevos.",la
firstTimePurchasers,Usuarios que completaron su primer evento de compra,Indica la cantidad de usuarios que completaron su primer evento de compra.,los
firstTimePurchasersPerNewUser,Compradores totales por usuario nuevo,Es la cantidad promedio de compradores nuevos por cada usuario nuevo.,los
grossItemRevenue,Ingresos brutos por artículo,Indica los ingresos totales solo por artículos. Los ingresos brutos por artículo son el producto de su precio y cantidad. Los ingresos por artículos excluyen los impuestos y los valores de envío; los valores de impuestos y envío se especifican a nivel del evento y no a nivel del artículo. Los ingresos brutos por artículo no incluyen los reembolsos.,los
grossPurchaseRevenue,Ingresos brutos por compras,"Es la suma de los ingresos por compras realizadas en su sitio o aplicación. Los ingresos brutos por compras suman los ingresos de los siguientes eventos: purchase, ecommerce_purchase, in_app_purchase, app_store_subscription_convert y app_store_subscription_renew. Los ingresos por compras se especifican con el parámetro value en el etiquetado.",los
itemDiscountAmount,Importe de descuento del artículo,Indica el valor monetario de los descuentos de artículos en eventos de comercio electrónico. Esta métrica se completa en el etiquetado con el parámetro discount del artículo.,el
itemListClickEvents,Eventos de clic en listas de artículos,Indica la cantidad de veces que los usuarios hicieron clic en un elemento cuando apareció en una lista. Esta métrica cuenta la cantidad de casos del evento select_item.,los
itemListClickThroughRate,Tasa de clics de la lista de artículos,"Es la cantidad de usuarios que seleccionaron una lista dividida por la cantidad de usuarios que vieron la misma lista. Esta métrica se muestra como una fracción. Por ejemplo, 0.2145 significa que el 21.45% de los usuarios que vieron una lista también seleccionaron la misma lista.",la
itemListViewEvents,Eventos de vista de listas de artículos,Indica la cantidad de veces que los usuarios vieron la lista de artículos. Esta métrica cuenta la cantidad de casos del evento view_item_list.,los
itemPromotionClickThroughRate,Tasa de clics de la promoción de artículos,"Es la cantidad de usuarios que seleccionaron una promoción dividida por la cantidad de usuarios que vieron la misma promoción. Esta métrica se muestra como una fracción. Por ejemplo, 0.1382 significa que el 13.82% de los usuarios que vieron una promoción también seleccionó la promoción.",la
itemRefundAmount,Importe del reembolso del artículo,El importe del reembolso de artículos corresponde al total de ingresos por transacciones reembolsados solo por artículos. El importe del reembolso del artículo corresponde al precio y la cantidad del evento refund.,el
itemRevenue,Ingresos por artículos,Son los ingresos totales por compras menos los ingresos por transacciones reembolsadas solo de los artículos. Los ingresos por artículos son el producto de su precio y cantidad. Los ingresos por artículos excluyen los impuestos y los valores de envío; los valores de impuestos y envío se especifican a nivel del evento y no a nivel del artículo.,los
itemViewEvents,Eventos de vista de artículos,Indica la cantidad de veces que se vieron los detalles del elemento. La métrica cuenta la cantidad de casos del evento view_item.,los
itemsAddedToCart,Artículos agregados al carrito,Indica la cantidad de unidades que se agregaron al carrito de un solo artículo. Esta métrica cuenta la cantidad de elementos en los eventos add_to_cart.,los
itemsCheckedOut,Artículos pagados,Indica la cantidad de unidades registradas para un solo artículo. Esta métrica cuenta la cantidad de elementos en los eventos begin_checkout.,los
itemsClickedInList,Artículos en los que se hizo clic incluidos en la lista,Indica la cantidad de unidades de un solo elemento en las que se hizo clic en la lista. Esta métrica cuenta la cantidad de elementos en los eventos select_item.,los
itemsClickedInPromotion,Artículos en los que se hizo clic incluidos en la promoción,Indica la cantidad de unidades en las que se hizo clic en la promoción de un solo artículo. Esta métrica cuenta la cantidad de elementos en los eventos select_promotion.,los
itemsPurchased,Artículos comprados,Indica la cantidad de unidades de un solo elemento incluidas en eventos de compra. Esta métrica cuenta la cantidad de artículos en los eventos de compra.,los
itemsViewed,Artículos vistos,Indica la cantidad de unidades vistas de un solo artículo. Esta métrica cuenta la cantidad de elementos en los eventos view_item.,los
itemsViewedInList,Artículos vistos incluidos en la lista,Indica la cantidad de unidades de un solo artículo vistas en la lista. Esta métrica cuenta la cantidad de elementos en los eventos view_item_list.,los
itemsViewedInPromotion,Artículos vistos incluidos en la promoción,Indica la cantidad de unidades vistas en la promoción de un solo artículo. Esta métrica cuenta la cantidad de elementos en los eventos view_promotion.,los
newUsers,Usuarios nuevos,Indica la cantidad de usuarios que interactuaron con tu sitio o iniciaron tu aplicación por primera vez (evento activado: first_open o first_visit).,los
organicGoogleSearchAveragePosition,Posición promedio de la Búsqueda de Google orgánica,"Es la clasificación promedio de las URLs de tu sitio web para la búsqueda registrada desde Search Console. Por ejemplo, si la URL de tu sitio apareciera en la posición 3 para una búsqueda y en la posición 7 para otra, la posición promedio sería 5 (3 + 7/2). Esta métrica requiere una vinculación activa de Search Console.",la
organicGoogleSearchClickThroughRate,Tasa de clics de la búsqueda orgánica de Google,"Es la tasa de clics de la búsqueda orgánica de Google registrada en Search Console. La tasa de clics indica la cantidad de clics por impresión. Esta métrica se muestra como una fracción. Por ejemplo, 0.0588 significa que aproximadamente el 5.88% de las impresiones generaron un clic. Esta métrica requiere una vinculación activa de Search Console.",la
organicGoogleSearchClicks,Clics de la Búsqueda de Google orgánica,Es la cantidad de clics de la búsqueda orgánica de Google registrados desde Search Console.  Esta métrica requiere una vinculación activa de Search Console.,los
organicGoogleSearchImpressions,Impresiones de la Búsqueda de Google orgánica,Es la cantidad de impresiones de la búsqueda orgánica de Google registradas en Search Console. Esta métrica requiere una vinculación activa de Search Console.,las
promotionClicks,Clics en promociones,Indica la cantidad de veces que se hizo clic en la promoción de un artículo. Esta métrica cuenta la cantidad de casos del evento select_promotion.,los
promotionViews,Vistas de promociones,Indica la cantidad de veces que se vio la promoción de un artículo. Esta métrica cuenta la cantidad de casos del evento view_promotion.,las
publisherAdClicks,Clics en anuncios de publicadores,Es la cantidad de eventos ad_click.,los
publisherAdImpressions,Impresiones de anuncios de publicadores,Indica la cantidad de eventos ad_impression.,las
purchaseRevenue,Ingresos por compras,"Es la suma de los ingresos por compras menos los ingresos por transacciones reembolsadas que se realizaron en tu app o sitio. Los ingresos por compras suman los ingresos de los siguientes eventos: purchase, ecommerce_purchase, in_app_purchase, app_store_subscription_convert y app_store_subscription_renew. Los ingresos por compras se especifican con el parámetro value en el etiquetado.",los
purchaseToViewRate,Relación de compras sobre vistas,"Es la cantidad de usuarios que compraron un producto dividida por la cantidad de usuarios que vieron el mismo producto. Esta métrica se muestra como una fracción. Por ejemplo, 0.128 significa que el 12.8% de los usuarios que vieron un producto también lo compraron.",la
purchaserConversionRate,Conversión de comprador,"Es el porcentaje de usuarios activos que realizaron 1 o más transacciones de compra. Esta métrica se muestra como una fracción. Por ejemplo, 0.412 significa que el 41.2% de los usuarios fueron compradores.",la
refundAmount,Importe del reembolso,Indica el total de ingresos por transacciones reembolsados. El importe del reembolso suma los ingresos reembolsados por los eventos refund y app_store_refund.,el
returnOnAdSpend,Retorno de la inversión publicitaria,El retorno de la inversión publicitaria (ROAS) son los ingresos totales divididos por el costo publicitario del anunciante.,el
screenPageViews,Vistas,Es la cantidad de pantallas de una aplicación o de páginas web que vieron tus usuarios. Se registran las vistas repetidas de una página o pantalla individual. (eventos screen_view + page_view).,las
screenPageViewsPerSession,Vistas por sesión,Es la cantidad de pantallas de una aplicación o de páginas web que vieron tus usuarios por sesión. Se registran las vistas repetidas de una página o pantalla individual. (eventos screen_view + page_view)/sesiones.,las
screenPageViewsPerUser,Vistas por usuario,Es la cantidad de pantallas de una aplicación o de páginas web que vieron tus usuarios por usuario activo. Se registran las vistas repetidas de una página o pantalla individual. (eventos screen_view + page_view) / usuarios activos.,las
scrolledUsers,Usuarios desplazados,"Es la cantidad de usuarios únicos que se desplazaron hacia abajo, al menos, el 90% de la página.",los
sessionConversionRate,Porcentaje de sesiones con conversiones,Indica el porcentaje de sesiones en las que se activó cualquier evento de conversión.,el
sessions,Sesiones,Es la cantidad de sesiones que se iniciaron en su sitio o aplicación (evento activado: session_start).,las
sessionsPerUser,Sesiones por usuario,Indica la cantidad promedio de sesiones por usuario (sesiones divididas por usuarios activos).,las
shippingAmount,Importe del envío,Es el importe del envío asociado con una transacción. Se propaga mediante el parámetro de evento shipping.,el
taxAmount,Importe del impuesto,Es el importe del impuesto asociado con una transacción. Se propaga mediante el parámetro de evento tax.,el
totalAdRevenue,Total de ingresos publicitarios,Son los ingresos totales publicitarios de AdMob y de fuentes de terceros.,el
totalPurchasers,Total de compradores,Indica la cantidad de usuarios que registraron eventos de compra durante el período seleccionado.,el
totalRevenue,Ingresos totales,"Es la suma de los ingresos por compras, suscripciones y publicidad (los ingresos por compras más los ingresos por suscripciones más los ingresos publicitarios) menos los ingresos por transacciones reembolsadas.",los
totalUsers,Total de usuarios,"Indica la cantidad de usuarios distintos que registraron, al menos, un evento, sin importar si el sitio o la aplicación estaban en uso cuando se registró ese evento.",el
transactions,Transacciones,"Es la cantidad de eventos de transacciones con ingresos por compras. Los eventos de transacción son in_app_purchase, ecommerce_purchase, purchase, app_store_subscription_renew, app_store_subscription_convert y refund.",las
transactionsPerPurchaser,Transacciones por comprador,Indica la cantidad promedio de transacciones por comprador.,las
userConversionRate,Porcentaje de conversiones de usuario,Indica el porcentaje de usuarios que activaron cualquier evento de conversión.,el
userEngagementDuration,Participación del usuario,Indica la cantidad total de tiempo (en segundos) que tu sitio web o aplicación estuvieron en primer plano en los dispositivos de los usuarios.,la
wauPerMau,WAU/MAU,"Es el porcentaje continuo de usuarios activos de 30 días que también son usuarios activos de 7 días. Esta métrica se muestra como una fracción. Por ejemplo, 0.234 significa que el 23.4% de los usuarios activos de 30 días también fueron usuarios activos de 7 días.",el